City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mandera,92,ET,1569514251,37,3.94,41.86,95.0,5.01
Grand Gaube,75,MU,1569514253,94,-20.01,57.66,75.0,14.99
Wewak,90,PG,1569514255,85,-3.55,143.63,77.71,3.8
Saint-Denis,90,FR,1569514256,68,48.94,2.36,68.0,20.8
Coquimbo,75,CL,1569514258,71,-29.95,-71.34,57.2,10.29
Turukhansk,22,RU,1569514259,89,65.8,87.96,31.81,7.43
Zhuanghe,0,CN,1569514260,60,39.7,122.97,63.0,2.51
Emba,20,CY,1569514155,74,34.81,32.42,78.8,10.29
Paamiut,0,GL,1569514263,60,61.99,-49.67,43.33,3.02
Araouane,0,ML,1569514264,7,18.9,-3.53,107.23,11.99
Cherskiy,93,RU,1569514265,67,68.75,161.3,27.85,3.65
Beni Mazar,0,EG,1569514267,16,28.5,30.8,96.43,8.77
Fare,90,PF,1569514268,83,-16.7,-151.02,78.43,19.62
Kiunga,100,PG,1569514269,99,-6.12,141.3,73.39,3.0
Kaitangata,96,NZ,1569514270,75,-46.28,169.85,45.0,10.0
Berdigestyakh,100,RU,1569514271,89,62.1,126.7,43.87,9.46
Alugan,25,PH,1569514274,91,12.22,125.48,76.45,0.98
North Bend,1,US,1569514275,93,43.41,-124.22,57.99,5.82
Longyearbyen,75,NO,1569514276,93,78.22,15.63,41.0,13.87
Vila Franca do Campo,20,PT,1569514279,88,37.72,-25.43,75.2,16.11
Vila Velha,0,BR,1569514280,51,-3.71,-38.6,86.0,20.8
Evensk,99,RU,1569514281,72,61.92,159.24,32.35,12.15
Victoria,75,BN,1569514053,83,5.28,115.24,82.4,2.24
Barrow,0,AR,1569514284,51,-38.31,-60.23,67.27,12.5
Upernavik,100,GL,1569514285,58,72.79,-56.15,37.03,8.48
Broome,40,GB,1569514286,60,52.47,1.45,69.01,12.75
Shenjiamen,0,CN,1569514287,73,29.96,122.3,71.77,6.8
Lake Cowichan,75,CA,1569514289,93,48.82,-124.05,59.0,3.36
Shiyan,1,CN,1569514290,67,32.65,110.78,61.33,3.06
Mizdah,79,LY,1569514291,19,31.45,12.98,92.65,15.57
Grand Forks,75,US,1569514292,55,47.91,-97.06,60.8,5.82
Talnakh,75,RU,1569514293,85,69.49,88.39,35.6,6.71
Ipiau,40,BR,1569514003,52,-14.14,-39.73,82.39,5.95
Vostok,0,RU,1569514298,76,46.45,135.83,42.07,3.51
Ranot,80,TH,1569514299,77,7.78,100.32,79.51,3.71
Yashalta,100,RU,1569514300,86,46.34,42.27,52.87,9.48
Padang,100,ID,1569514301,83,-0.92,100.36,78.97,10.92
Starachowice,100,PL,1569514303,1,51.05,21.08,62.01,7.18
Garlasco,0,IT,1569514304,60,45.2,8.92,77.0,3.36
Shu,0,KZ,1569514305,24,43.6,73.76,70.87,6.6
Buritizeiro,6,BR,1569514306,28,-17.37,-44.96,90.67,7.85
Dhidhdhoo,100,MV,1569514308,70,6.88,73.1,82.93,1.19
Channel-Port aux Basques,55,CA,1569514310,94,47.57,-59.14,50.89,16.31
Avera,1,US,1569514311,36,33.19,-82.53,93.99,5.82
Puerto Escondido,75,MX,1569514312,74,15.86,-97.07,80.6,3.58
Norman Wells,75,CA,1569514314,92,65.28,-126.83,33.8,8.05
Sao Miguel do Araguaia,46,BR,1569514315,15,-13.28,-50.16,114.25,1.28
Ovre Ardal,20,NO,1569514316,61,61.32,7.8,50.0,33.33
Colares,20,PT,1569514317,60,38.8,-9.45,78.8,20.8
Kamaishi,0,JP,1569514319,85,39.28,141.86,48.37,2.06
Qiqihar,0,CN,1569514103,71,47.35,123.91,59.89,5.82
San Cristobal,22,HN,1569514321,72,14.68,-86.92,78.97,0.74
Balabac,0,PH,1569514322,81,7.99,117.06,81.67,7.74
Willowmore,0,ZA,1569514323,7,-33.3,23.49,83.83,9.42
Iqaluit,20,CA,1569514325,80,63.75,-68.52,41.0,14.99
Nacozari,0,MX,1569514326,74,25.34,-108.26,87.01,7.0
Bournemouth,20,GB,1569514327,68,50.72,-1.88,64.99,18.34
Mykhaylivka,0,UA,1569514328,29,47.27,35.22,60.8,2.24
Pangkalanbuun,93,ID,1569514329,94,-2.68,111.62,74.29,2.66
Zhigansk,16,RU,1569514332,78,66.77,123.37,33.61,11.07
Xinyu,95,CN,1569514333,63,27.8,114.93,67.63,1.45
Tottori,2,JP,1569514334,72,35.5,134.23,68.35,3.65
Den Helder,75,NL,1569514335,93,52.96,4.76,64.99,17.22
Ha Tinh,100,VN,1569514337,81,18.33,105.9,73.39,1.66
Sao Filipe,45,CV,1569514338,83,14.9,-24.5,76.99,16.31
Tonantins,59,BR,1569514339,56,-2.86,-67.77,92.11,1.01
Kieta,3,PG,1569514340,79,-6.22,155.63,80.05,4.68
Lanzhou,0,CN,1569514341,87,36.06,103.82,48.2,6.71
Kribi,67,CM,1569514343,82,2.94,9.91,78.97,7.58
Kalvarija,0,LT,1569514344,68,54.41,23.23,59.17,6.78
Nishihara,75,JP,1569514345,77,35.74,139.53,72.0,5.75
Wanning,75,AT,1569514346,72,48.64,13.53,64.99,3.36
Sabang,0,PH,1569514348,92,13.8,121.11,78.01,1.52
Lagoa,0,PT,1569514349,68,37.14,-8.45,80.01,9.17
Batouri,100,CM,1569514350,88,4.44,14.36,78.25,0.96
Sao Borja,0,BR,1569514351,47,-28.66,-56.0,75.37,7.72
Bonavista,100,CA,1569514353,85,48.65,-53.11,51.01,11.01
Nieves,100,MX,1569514354,74,24.0,-103.02,62.41,3.11
Otradnoye,40,RU,1569514355,71,59.77,30.8,50.0,8.95
Los Llanos de Aridane,75,ES,1569514357,73,28.66,-17.92,77.0,9.17
Baykit,99,RU,1569514358,93,61.68,96.39,30.37,1.1
Lishu,22,CN,1569514360,69,43.31,124.32,63.67,10.31
Imeni Poliny Osipenko,0,RU,1569514327,72,52.42,136.49,38.11,2.66
Khed Brahma,100,IN,1569514362,77,24.03,73.05,81.31,3.4
Leshan,56,CN,1569514363,80,29.56,103.76,65.11,2.33
Champerico,90,MX,1569514364,88,16.38,-93.6,75.2,2.24
Torbat-e Jam,0,IR,1569514366,16,35.24,60.63,73.03,4.12
Zhuhai,0,CN,1569514367,66,40.71,112.04,51.8,6.71
Mweka,66,CD,1569514368,46,-4.85,21.56,88.69,2.82
Rzhev,47,RU,1569514369,73,56.26,34.33,43.33,2.59
Tiznit,0,MA,1569514370,87,29.7,-9.73,69.79,3.53
Guerrero Negro,99,MX,1569514372,79,27.97,-114.04,66.91,8.39
Kachug,93,RU,1569514373,88,53.96,105.89,45.31,1.34
Bhan,43,PK,1569514374,34,26.56,67.72,97.15,8.12
Dingle,57,PH,1569514375,91,11.0,122.67,75.37,3.44
Northam,0,AU,1569514378,81,-31.65,116.67,51.8,3.36
Caconda,46,AO,1569514379,14,-13.73,15.06,90.49,10.07
Kholmogory,90,RU,1569514380,75,64.23,41.65,42.8,6.71
Bogdanovich,54,RU,1569514383,85,56.77,62.05,34.69,8.72
Songjianghe,57,CN,1569514385,88,42.18,127.48,55.39,2.73
Jijiga,50,ET,1569514386,66,9.35,42.8,66.19,4.56
Jalu,0,LY,1569514387,25,29.03,21.55,92.65,11.65
Kavieng,63,PG,1569514388,72,-2.57,150.8,83.83,8.59
Thompson,20,CA,1569514390,69,55.74,-97.86,37.4,6.93
Vardo,90,US,1569514391,60,39.62,-77.74,80.6,4.7
Tuatapere,55,NZ,1569514392,89,-46.13,167.69,46.0,11.01
Broken Hill,100,AU,1569514393,23,-31.97,141.45,62.6,6.93
Sao Gabriel da Cachoeira,40,BR,1569514395,74,-0.13,-67.09,84.2,2.24
Richards Bay,0,ZA,1569514396,62,-28.77,32.06,64.57,15.84
Portland,90,US,1569513615,68,43.66,-70.25,72.0,8.05
Providencia,75,CO,1569514398,60,1.24,-77.6,69.8,4.7
Malinovoye Ozero,0,RU,1569514399,57,51.68,79.77,44.95,5.84
Kaseda,25,JP,1569514401,88,31.42,130.32,73.0,5.99
Port Augusta,100,AU,1569514402,36,-32.49,137.76,60.8,9.17
Bukan,0,IR,1569514403,18,36.52,46.21,75.37,14.09
Boa Vista,40,BR,1569514404,69,2.82,-60.67,80.6,5.82
Lata,100,IN,1569514406,97,30.78,78.62,42.79,1.83
Batemans Bay,100,AU,1569514407,79,-35.71,150.18,53.01,1.99
Ilo,90,PE,1569514408,82,-17.65,-71.34,62.6,3.36
Ginir,93,ET,1569514409,84,7.14,40.71,63.85,6.11
Kerrville,1,US,1569514412,54,30.05,-99.14,86.0,5.82
Dicabisagan,11,PH,1569514413,96,17.08,122.42,73.75,1.23
Necochea,0,AR,1569514414,74,-38.55,-58.74,55.99,11.01
Soverato,40,IT,1569514415,69,38.69,16.55,78.8,9.17
Los Altos,0,AR,1569514417,25,-28.05,-65.5,80.41,5.97
Whitehorse,90,CA,1569514205,100,60.72,-135.06,36.0,4.7
Clovis,40,US,1569514419,53,36.83,-119.7,81.0,8.05
Kavaratti,100,IN,1569514420,81,10.57,72.64,80.59,17.38
Kahului,1,US,1569514421,83,20.89,-156.47,72.0,4.7
Port Moresby,16,PG,1569514423,86,-9.47,147.16,76.99,23.51
Yataity,0,PY,1569514424,35,-26.37,-56.07,81.85,4.36
Touros,40,BR,1569514425,54,-5.2,-35.46,84.2,16.11
Nauchnyy Gorodok,0,RU,1569514426,52,53.42,83.52,41.0,2.24
Lethem,81,GY,1569514428,54,3.38,-59.8,88.87,5.39
Sao Joao da Barra,90,BR,1569514429,83,-21.64,-41.05,71.6,3.49
Challans,90,FR,1569514430,88,46.85,-1.88,66.2,16.11
Kasongo-Lunda,84,CD,1569514431,46,-6.48,16.82,85.99,3.51
Amapa,75,HN,1569514432,66,15.09,-87.97,86.0,2.3
Belmonte,19,PT,1569514434,43,40.36,-7.35,77.0,4.0
Hirara,100,JP,1569514435,87,24.8,125.28,80.59,19.8
Taltal,0,CL,1569514436,67,-25.41,-70.49,57.19,5.68
Mayumba,95,GA,1569514438,87,-3.44,10.65,76.81,13.13
Iquique,40,CL,1569514440,63,-20.22,-70.14,62.6,9.17
Shimoda,13,JP,1569514441,89,34.7,138.93,70.0,4.0
Adrar,20,DZ,1569514442,5,27.87,-0.29,111.2,3.36
Sol-Iletsk,100,RU,1569514443,54,51.16,55.0,44.59,6.53
Dryden,40,CA,1569514445,71,49.79,-92.84,51.8,10.29
Lebu,10,ET,1569514447,79,8.96,38.73,61.15,6.8
Marinette,1,US,1569514448,54,45.1,-87.63,57.99,12.75
Auki,100,NG,1569514450,42,12.18,6.51,91.57,6.6
Bongouanou,79,CI,1569514453,69,6.65,-4.2,84.37,2.3
Baihar,100,IN,1569514454,98,22.11,80.55,70.51,4.65
Tias,20,ES,1569514456,65,28.96,-13.65,80.6,17.22
Puerto Leguizamo,4,CO,1569514457,50,-0.19,-74.78,90.13,2.66
Hasaki,20,JP,1569514458,88,35.73,140.83,64.4,1.12
Nuuk,20,GL,1569514459,39,64.17,-51.74,46.4,21.92
Conceicao do Araguaia,4,BR,1569514461,24,-8.26,-49.26,101.83,4.68
Rawson,99,AR,1569514462,37,-43.3,-65.11,56.83,14.41
Kameshkovo,100,RU,1569514463,86,56.35,41.0,41.71,3.09
Port Lincoln,88,AU,1569514464,72,-34.72,135.86,60.79,9.86
Kirovskiy,0,RU,1569514465,89,45.09,133.51,50.89,5.19
Cabo San Lucas,5,MX,1569514418,74,22.89,-109.91,84.0,12.75
Tugulym,0,RU,1569514468,86,57.06,64.64,37.4,8.95
Bhag,0,PK,1569514470,29,29.04,67.82,98.23,8.08
Jertih,75,MY,1569514471,94,5.74,102.5,78.8,1.12
Bodmin,20,GB,1569514473,77,50.47,-4.72,64.99,19.46
Saint-Gabriel,90,CA,1569514474,100,46.3,-73.38,55.99,3.36
Constitucion,20,MX,1569514475,67,23.99,-104.67,69.01,2.33
Azul,0,AR,1569514476,35,-36.78,-59.86,78.01,1.99
Bolobo,70,CD,1569514478,57,-2.17,16.23,87.43,3.94
Bilma,0,NE,1569514390,8,18.69,12.92,102.55,6.13
Bay Roberts,90,CA,1569514480,100,47.58,-53.28,55.99,11.41
Westport,20,US,1569514481,54,41.14,-73.36,79.0,8.05
Nador,0,MA,1569514482,57,35.17,-2.93,82.4,5.82
Harper,1,US,1569514484,54,30.3,-99.24,86.0,5.82
Jurm,0,AF,1569514485,54,36.86,70.83,54.85,3.58
Elliot Lake,40,CA,1569514486,77,46.37,-82.65,59.0,14.99
Sorland,49,NO,1569514487,84,67.67,12.69,51.79,11.07
Burkburnett,40,US,1569514449,65,34.1,-98.57,84.2,13.87
Tomatlan,100,MX,1569514491,87,19.93,-105.25,78.79,4.76
Aluksne,42,LV,1569514492,63,57.42,27.05,48.91,0.92
Kungurtug,100,RU,1569514493,54,50.6,97.53,48.01,3.83
Bukid,7,PH,1569514495,91,11.29,124.75,76.45,2.35
Manokwari,100,ID,1569514218,84,-0.87,134.08,73.93,4.21
Udayagiri,41,IN,1569514497,90,12.32,76.68,69.43,5.97
Koslan,100,RU,1569514498,93,63.46,48.9,37.21,6.08
Santa Marta,100,CO,1569514500,80,11.24,-74.21,81.67,13.24
Safita,40,SY,1569514501,65,34.82,36.12,80.6,3.36
Makakilo City,75,US,1569514503,100,21.35,-158.09,78.8,10.56
Tymovskoye,0,RU,1569514507,90,50.85,142.66,39.19,4.16
Launceston,75,AU,1569514352,93,-41.43,147.14,50.0,14.99
Letpadan,99,MM,1569514511,91,17.78,95.75,76.99,6.51
Lewistown,1,US,1569514515,48,40.39,-90.15,69.01,5.82
Porto Belo,40,BR,1569514517,73,-27.15,-48.54,79.0,8.05
Fukue,75,JP,1569514518,73,35.03,136.69,77.0,12.75
Mansa,75,IN,1569514522,94,23.43,72.66,82.4,3.98
Poum,75,MK,1569514524,72,41.28,20.71,66.2,4.7
Nacala,68,MZ,1569514525,44,-14.56,40.69,78.79,13.24
